ID;Range;Azimuth;Velocity;DirectionAngle;RadialVelocity;TrackStatus;ClassificationStatus;SNR;Latitude;Longitude;CreationStatus;UpdateTime;RadarId;RadarLatitude;RadarLongitude;RadarNorthYaw;RadarCenterAngle;RadarHalfwidth;RadarMinRadii;RadarMaxRadii
177;6;8.89343;61.128;157.632;61.128;1;0;33.61;39.375;32.8969;0.0;1858353676;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
180;76;10.7062;39.744;158.802;39.744;1;0;21.88;39.3755;32.8985;0.0;1858353843;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75;198;13.5077;13.104;100.432;13.104;1;0;18.78;39.3649;32.8977;0.0;1858353994;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
213;213;3.75732;5.22;15.8972;5.22;1;0;20.77;39.3818;32.893;0.0;1858354475;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
56;118;7.10815;3.924;252.394;3.924;1;0;19.17;39.3533;32.8917;0.0;1858354495;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
152;186;10.6787;1.764;280.8;1.764;1;0;21.21;39.3651;32.8958;0.0;1858354522;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0.0;1858354580;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
154;137;18.7921;0.972;13.8757;0.972;1;0;26.22;39.3506;32.8946;0.0;1858354637;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
133;76;25.9772;42.66;153.397;42.66;1;0;14.47;39.3661;32.9066;0.0;1858354726;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0.0;1858354842;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
157;74;26.8835;0.828;296.395;0.828;1;0;24.81;39.3597;32.9031;0.0;1858354726;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;2
228;37;28.6029;0.792;204.197;0.792;1;0;23.78;39.3672;32.9094;0.0;1858354754;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;3
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;3
114;193;32.6349;5.148;303.712;5.148;1;0;23.1;39.3614;32.9082;0.0;1858354813;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;4
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;4
43;132;36.4362;3.06;125.717;3.06;1;0;18.57;39.358;32.9079;0.0;1858354840;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;5
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;5
130;244;39.1718;1.404;116.9;1.404;1;0;20.1;39.3563;32.908;0.0;1858354869;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;6
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;6
167;219;42.572;1.908;98.9703;1.908;1;0;25.52;39.357;32.9111;0.0;1858354972;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;7
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;7
187;164;49.8779;1.584;352.282;1.584;1;0;34.45;39.3425;32.8954;0.0;1858355015;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;8
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;8
184;146;50.6305;0.432;141.097;0.432;1;0;25.18;39.3569;32.9182;0.0;1858355016;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;9
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;9
144;101;49.1858;59.94;346.086;59.94;1;0;37.02;39.3557;32.915;0.0;1858355044;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;10
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;10
134;159;53.053;1.476;239.183;1.476;1;0;39.9;39.3449;32.9003;0.0;1858355044;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;11
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;11
5;85;59.5459;1.296;328.942;1.296;1;0;26.98;39.3495;32.9132;0.0;1858355101;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;12
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;12
54;221;58.1342;0.684;26.2628;0.684;1;0;27.13;39.3445;32.9016;0.0;1858355102;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;13
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;13
43;146;57.9144;37.8;167.322;37.8;1;0;38.86;39.3515;32.9162;0.0;1858355967;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;14
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;14
43;150;57.7002;33.12;166.723;33.12;1;0;33.33;39.3516;32.9161;0.0;1858357476;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;15
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;15
213;216;3.74084;4.068;18.7207;4.068;1;0;25.03;39.3819;32.8929;0.0;1858358630;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;16
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;16
56;116;6.97632;3.816;251.614;3.816;1;0;19.17;39.3533;32.8917;0.0;1858358688;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;17
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;17
152;186;10.6403;1.692;281.063;1.692;1;0;21.21;39.3651;32.8958;0.0;1858358717;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;211;14.035;1.872;146.437;1.872;1;0;24.13;39.365;32.8978;0;1858354580;12;0;0;0;0;0;0;0;18
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;18
151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0.0;1858358746;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;2
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;19
154;138;18.7427;0.72;356.276;0.72;1;0;26.59;39.3506;32.8946;0.0;1858358803;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;3
225157;72;27.7899;14.184;316.044;14.184;1;0;16.14;39.3595;32.9038;0;1858354842;12;0;0;0;0;0;0;0;20
157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0.0;1858358973;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;4
225;79;27.2241;16.02;314.39;16.02;1;0;16.12;39.3597;32.9035;0.0;1858358961;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;5
114;193;32.536;4.752;303.937;4.752;1;0;23.1;39.3614;32.9081;0.0;1858358983;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;6
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;3
43;132;36.4966;2.592;125.524;2.592;1;0;18.57;39.358;32.9079;0.0;1858359004;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;7
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;4
167;218;42.5885;1.44;127.908;1.44;1;0;27.02;39.357;32.9111;0.0;1858359071;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;8
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;5
144;127;48.2739;56.52;346.619;56.52;1;0;36.48;39.3562;32.9148;0.0;1858359180;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;9
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;6
187;162;50.1141;0.54;240.43;0.54;1;0;34.19;39.3424;32.8954;0.0;1858359181;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;10
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;7
184;146;50.6415;0.432;140.971;0.432;1;0;25.18;39.3569;32.9182;0.0;1858359182;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;11
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;8
163;90;50.2844;2.268;321.768;2.268;1;0;29.65;39.3449;32.8993;0.0;1858359208;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;12
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;9
134;158;53.0914;0.828;233.069;0.828;1;0;40.76;39.3449;32.9003;0.0;1858359208;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;13
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;10
5;86;59.5844;0.612;331.732;0.612;1;0;28.06;39.3494;32.9133;0.0;1858359314;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;14
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;11
54;217;58.6011;2.7;181.351;2.7;1;0;22.97;39.3444;32.9016;0.0;1858359317;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;213;14.0515;0.936;80.3925;0.936;1;0;25.28;39.365;32.8979;0;1858358746;12;0;0;0;0;0;0;0;15
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;12
75;199;13.4363;6.516;98.476;6.516;1;0;17.68;39.365;32.8977;0.0;1858359570;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;199;13.4363;6.516;98.476;6.516;1;0;17.68;39.365;32.8977;0;1858359570;12;0;0;0;0;0;0;0;2
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;13
180;19;11.2006;39.744;158.807;39.744;1;0;21.88;39.3749;32.8988;0.0;1858359718;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;199;13.4363;6.516;98.476;6.516;1;0;17.68;39.365;32.8977;0;1858359570;12;0;0;0;0;0;0;0;3
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;14
28;6;6.11938;64.8;334.155;64.8;1;0;35.57;39.3799;32.8952;0.0;1858359939;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;199;13.4363;6.516;98.476;6.516;1;0;17.68;39.365;32.8977;0;1858359570;12;0;0;0;0;0;0;0;4
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;15
180;252;11.4038;39.78;158.807;39.78;1;0;21.88;39.3747;32.8989;0.0;1858362185;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;199;13.4363;6.516;98.476;6.516;1;0;17.68;39.365;32.8977;0;1858359570;12;0;0;0;0;0;0;0;5
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;16
75;199;14.7986;24.048;102.266;24.048;1;0;20.35;39.3648;32.8985;0.0;1858362341;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;199;14.7986;24.048;102.266;24.048;1;0;20.35;39.3648;32.8985;0;1858362341;12;0;0;0;0;0;0;0;2
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;17
213;198;3.79028;3.06;138.252;3.06;1;0;21.38;39.3817;32.893;0.0;1858362795;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;199;14.7986;24.048;102.266;24.048;1;0;20.35;39.3648;32.8985;0;1858362341;12;0;0;0;0;0;0;0;3
225157;66;26.7462;4.248;229.691;4.248;1;0;19.88;39.3597;32.903;0;1858358973;12;0;0;0;0;0;0;0;18
225;81;27.6361;6.624;333.468;6.624;1;0;17.97;39.3596;32.9038;0.0;1858362843;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
75151;199;14.7986;24.048;102.266;24.048;1;0;20.35;39.3648;32.8985;0;1858362341;12;0;0;0;0;0;0;0;4
56;124;8.43201;4.824;82.749;4.824;1;0;18.96;39.3533;32.8922;0.0;1858362853;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;199;14.7986;24.048;102.266;24.048;1;0;20.35;39.3648;32.8985;0;1858362341;12;0;0;0;0;0;0;0;5
225157;81;27.6361;6.624;333.468;6.624;1;0;17.97;39.3596;32.9038;0;1858362843;12;0;0;0;0;0;0;0;3
152;191;10.8655;2.196;28.8721;2.196;1;0;25.39;39.3651;32.8959;0.0;1858362973;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;199;14.7986;24.048;102.266;24.048;1;0;20.35;39.3648;32.8985;0;1858362341;12;0;0;0;0;0;0;0;6
225157;81;27.6361;6.624;333.468;6.624;1;0;17.97;39.3596;32.9038;0;1858362843;12;0;0;0;0;0;0;0;4
151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0.0;1858362974;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;81;27.6361;6.624;333.468;6.624;1;0;17.97;39.3596;32.9038;0;1858362843;12;0;0;0;0;0;0;0;5
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;2
154;143;18.902;2.556;31.2506;2.556;1;0;22.7;39.3507;32.8947;0.0;1858362976;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;81;27.6361;6.624;333.468;6.624;1;0;17.97;39.3596;32.9038;0;1858362843;12;0;0;0;0;0;0;0;6
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;3
157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0.0;1858363054;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;4
184;93;26.8176;9.9;226.895;9.9;1;0;34.63;39.3434;32.8925;0.0;1858363083;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;3
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;5
228;36;28.6523;0.468;185.977;0.468;1;0;23.05;39.3672;32.9095;0.0;1858363084;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;4
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;6
114;193;33.2501;3.312;121.685;3.312;1;0;23.53;39.3612;32.9085;0.0;1858363141;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;5
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;7
43;132;36.557;2.484;125.48;2.484;1;0;18.57;39.358;32.9079;0.0;1858363171;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;6
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;8
167;213;42.7203;2.664;173.139;2.664;1;0;27.56;39.3569;32.9112;0.0;1858363258;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;7
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;9
144;150;47.3676;54.252;345.504;54.252;1;0;16.27;39.3566;32.9147;0.0;1858363316;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;8
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;10
187;160;50.257;0.792;205.703;0.792;1;0;35.1;39.3424;32.8953;0.0;1858363346;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;9
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;11
184;145;50.7898;1.692;143.866;1.692;1;0;20.18;39.3569;32.9183;0.0;1858363347;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;10
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;12
163;92;50.8008;3.42;121.602;3.42;1;0;40.81;39.3449;32.8994;0.0;1858363474;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;11
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;13
134;169;53.5254;3.924;84.0234;3.924;1;0;35.45;39.3449;32.9005;0.0;1858363475;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;12
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;14
5;86;59.6832;0.144;148.178;0.144;1;0;27.77;39.3494;32.9133;0.0;1858363479;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;13
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;15
54;214;58.7878;3.06;186.097;3.06;1;0;23.08;39.3443;32.9016;0.0;1858363480;2;39.3385;32.8894;0;31.2412;32.1433;100;5000;0
225157;70;26.4276;3.852;298.169;3.852;1;0;25.19;39.3598;32.9029;0;1858363054;12;0;0;0;0;0;0;0;14
75151;214;13.8263;1.476;309.232;1.476;1;0;26.67;39.365;32.8977;0;1858362974;12;0;0;0;0;0;0;0;16
43;168;57.1619;5.724;101.755;5.724;1;0;36.27;39.3519;32.9161;0.0;1858364344;1;39.3385;32.8896;0;30.214;27.8623;100;5000;0
